dataset,group,c,k,EPS,algorithm,num,div,time
celebA_small,Sex,2,10,0.05,scalable_fmmd_modified_greedy,7,121944.40435199974,359.92173190300673
celebA_small,Sex,2,10,0.05,scalable_fmmd_ILP,7,119663.80601100008,430.8951473230045
celebA_small,Sex,2,10,0.05,scalable_fmmd_modified_greedy,8,124415.69289799976,324.72087383399776
celebA_small,Sex,2,10,0.05,scalable_fmmd_ILP,8,119226.42826099994,305.34880507100024
celebA_small,Sex,2,10,0.05,scalable_fmmd_modified_greedy,9,121944.40435199974,323.4792491140033
celebA_small,Sex,2,10,0.05,scalable_fmmd_ILP,9,86952.45642799998,384.3307790730032
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,0,127845.42782099986,268.1503872570029
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,0,117456.01908999984,232.9065041299982
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,1,98936.82228799992,284.872607143996
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,1,98936.82228799992,197.43431330900057
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,2,117456.01908999984,250.62333328900422
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,2,119226.42826099994,350.813758545999
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,3,119226.42826099994,412.3802937090004
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,3,120894.88036099994,408.96100255099736
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,4,117245.55218799977,291.45852428299986
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,4,117245.55218799977,248.68724314800056
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,5,86796.83434000003,357.70033807399886
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,5,113059.97379100007,379.0777611520025
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,6,119226.42826099994,289.47724560200004
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,6,117456.01908999984,291.3235173209978
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,7,116886.03087299997,386.0258683629945
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,7,113059.97379100007,394.6706526380003
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,8,124282.1653669999,230.94128384799842
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,8,117456.01908999984,227.12042166500032
celebA_small,Sex,2,10,0.1,scalable_fmmd_modified_greedy,9,117456.01908999984,215.52831517099548
celebA_small,Sex,2,10,0.1,scalable_fmmd_ILP,9,117456.01908999984,245.9017029070019
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,0,88951.6524769999,419.03626525500295
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,0,85034.75410400027,443.4759896999967
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,1,78852.822867,486.0727280409992
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,1,85640.176439,395.2998395859977
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,2,89016.82470300025,452.4173616629996
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,2,89016.82470300025,451.23523836099776
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,3,100072.5514979998,283.60119226000097
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,3,100072.5514979998,304.5137207940061
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,4,121944.40435199974,222.78370139800245
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,4,119226.42826099994,236.7591044120054
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,5,117486.20993199968,255.53504239900212
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,5,121944.40435199974,326.32826550999016
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,6,85193.44731299984,335.5991734669951
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,6,83411.44756099995,366.253063629003
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,7,97784.46735400002,370.1040907429997
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,7,113059.97379100007,390.8462204649986
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,8,124282.1653669999,300.9639542840014
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,8,124282.1653669999,322.3851605259988
celebA_small,Sex,2,10,0.5,scalable_fmmd_modified_greedy,9,117456.01908999984,306.6177109810087
celebA_small,Sex,2,10,0.5,scalable_fmmd_ILP,9,117456.01908999984,323.2739775630034
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,0,122556.56068600029,322.7153887129971
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,0,122556.56068600029,317.2829881170037
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,1,91228.11505000018,4000.213696920997
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,1,91228.11505000018,4312.226072160003
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,2,124282.1653669999,208.58311983500607
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,2,124282.1653669999,328.61974410599214
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,3,118524.1910760002,355.3912789330061
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,3,89250.80095000006,262.4470028060023
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,4,120137.03682299981,288.47009277599864
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,4,119663.80601100008,203.62474258599104
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,5,95530.00700400022,10445.725464103001
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,5,95530.00700400022,10022.877383439001
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,6,118524.1910760002,3.4220026130060432
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,6,118524.1910760002,3.4507683269912377
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,7,124282.1653669999,3.4496313910058234
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,7,124282.1653669999,3.430069972993806
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,8,127974.58948100015,3.266304092001519
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,8,125780.62177300005,3.285507107997546
celebA_small,Age,2,10,0.001,scalable_fmmd_modified_greedy,9,92239.4825719999,3.1560264349973295
celebA_small,Age,2,10,0.001,scalable_fmmd_ILP,9,92239.4825719999,3.1835375529917656
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,0,121653.02960600013,3.442261365999002
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,0,116622.12212700017,3.4501370870129904
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,1,118039.5105169999,3.30275810600142
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,1,106763.10209699994,3.329531533003319
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,2,103985.4288099999,3.162279010997736
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,2,103985.4288099999,3.176412746004644
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,3,122965.53799300006,3.2856420110038016
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,3,118937.93766699977,3.2722527279984206
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,4,118039.5105169999,3.4280686499987496
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,4,118039.5105169999,3.42379475600319
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,5,121694.29237999991,3.40482981299283
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,5,121694.29237999991,3.4373089830041863
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,6,121694.29237999991,3.426188101992011
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,6,121694.29237999991,3.4248977289971663
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,7,123529.84548699987,23.664482871012297
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,7,123529.84548699987,23.793849099994986
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,8,122965.53799300006,3.2756998950062552
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,8,120140.61580499996,3.2997857559967088
celebA_small,Age,2,10,0.005,scalable_fmmd_modified_greedy,9,121694.29237999991,3.417651174997445
celebA_small,Age,2,10,0.005,scalable_fmmd_ILP,9,121694.29237999991,3.4259725689917104
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,0,112804.01312200027,3.277139878991875
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,0,96139.09284999999,3.278623635007534
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,1,119663.80601100008,3.277467941996292
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,1,119663.80601100008,3.2811944730055984
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,2,119663.80601100008,3.2561975170101505
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,2,119663.80601100008,3.2563982630090322
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,3,123354.87987900013,3.394153333007125
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,3,123529.84548699987,3.4178651649999665
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,4,97286.2969610001,19.36368508799933
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,4,97286.2969610001,19.391927745004068
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,5,122965.53799300006,3.2564638160110917
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,5,121015.77337899998,3.266161484993063
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,6,121694.29237999991,3.2726838850066997
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,6,115122.1215510004,3.2776520369952777
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,7,122965.53799300006,3.2451375810051104
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,7,120140.61580499996,3.2589365699968766
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,8,125756.64916700011,3.3828166789899115
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,8,115344.71882800058,3.396347007001168
celebA_small,Age,2,10,0.01,scalable_fmmd_modified_greedy,9,125418.24816100011,3.2630248779896647
celebA_small,Age,2,10,0.01,scalable_fmmd_ILP,9,112819.24553099993,3.270739517000038
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,0,122965.53799300006,4.625914097996429
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,0,91700.76825200005,4.622265022000647
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,1,120334.69690799998,3.2428318279999075
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,1,120334.69690799998,3.263139864007826
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,2,123529.84548699987,3.2470815580018098
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,2,123529.84548699987,3.2391963779955404
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,3,121653.02960600013,3.3999954809987685
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,3,112819.24553099993,3.4096619519987144
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,4,93349.47535000004,3.1286245329974918
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,4,93349.47535000004,3.1337250219949055
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,5,129871.46701800016,3.4197169490071246
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,5,121155.1237640001,3.396289317999617
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,6,121766.46889200009,3.402223277997109
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,6,117405.03938200024,3.4250214399944525
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,7,119663.80601100008,3.3982719070045277
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,7,119663.80601100008,3.4017969699925743
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,8,123529.84548699987,3.258131363996654
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,8,119366.8426039999,3.2691812529956223
celebA_small,Age,2,10,0.05,scalable_fmmd_modified_greedy,9,127974.58948100015,3.384764392001671
celebA_small,Age,2,10,0.05,scalable_fmmd_ILP,9,116622.12212700017,3.3966861609951593
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,0,127845.42782099986,3.207702582993079
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,0,127845.42782099986,3.2113029250031104
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,1,121015.77337899998,3.411738756010891
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,1,98936.82228799992,3.407848478993401
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,2,122965.53799300006,3.2680613989941776
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,2,118524.1910760002,3.2892180110065965
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,3,119663.80601100008,3.2576018950057914
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,3,115122.1215510004,3.2701385029940866
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,4,121204.7082279997,3.322292564000236
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,4,121204.7082279997,3.323126413000864
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,5,123354.87987900013,3.263904242005083
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,5,118937.93766699977,3.2699112980044447
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,6,123594.52850400013,3.257672656996874
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,6,87589.60905100024,3.2656874079984846
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,7,120894.88036099994,3.413655882002786
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,7,124415.69289799976,3.4099832420033636
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,8,121653.02960600013,3.4000715630099876
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,8,112804.01312200027,3.417294787999708
celebA_small,Age,2,10,0.1,scalable_fmmd_modified_greedy,9,127974.58948100015,3.2348767389921704
celebA_small,Age,2,10,0.1,scalable_fmmd_ILP,9,127845.42782099986,3.258406189008383
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,0,122965.53799300006,3.4105281310039572
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,0,122965.53799300006,3.3991233500128146
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,1,129871.46701800016,3.39753832500719
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,1,118524.1910760002,3.418177718995139
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,2,124616.70213199996,3.1761319220095174
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,2,124616.70213199996,3.192637232990819
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,3,117486.20993199968,3.411075334995985
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,3,117486.20993199968,3.511198546999367
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,4,122965.53799300006,3.2776134549931157
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,4,121766.46889200009,3.3083574489864986
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,5,101666.94704199981,3.1436614679987542
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,5,101666.94704199981,3.148922427004436
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,6,89859.29143199985,3.142432770007872
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,6,89859.29143199985,3.1563650090101874
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,7,121845.2495669999,3.3144482710049488
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,7,121845.2495669999,3.3839352409995627
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,8,120387.5758170001,3.2977694849978434
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,8,118524.1910760002,3.31326162199548
celebA_small,Age,2,10,0.5,scalable_fmmd_modified_greedy,9,119663.80601100008,3.271890871008509
celebA_small,Age,2,10,0.5,scalable_fmmd_ILP,9,126727.07888299991,3.271525957999984
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,0,101682.36318699991,132.26144237699918
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,0,101682.36318699991,132.54516685201088
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,1,95482.43175600024,45.422958120005205
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,1,101139.39232099989,45.449767444995814
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,2,110101.66899699997,530.9811932480079
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,2,110101.66899699997,531.7428123380087
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,3,121845.2495669999,22.731773199004238
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,3,91469.78800900017,22.832380687003024
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,4,119663.80601100008,133.69143979100045
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,4,110598.6059249999,133.7530231970013
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,5,86082.91318700001,196.28641687099298
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,5,86082.91318700001,195.93356275100086
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,6,86862.62149499982,198.23618566000368
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,6,86862.62149499982,198.16332627099473
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,7,121944.40435199974,91.51247742999112
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,7,113522.70894799984,91.63872977800202
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,8,114639.47632400028,3.3171456159907393
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,8,93991.67649199998,3.3082621799985645
celebA_small,Both,4,10,0.001,scalable_fmmd_modified_greedy,9,91742.86679800016,12.587885358007043
celebA_small,Both,4,10,0.001,scalable_fmmd_ILP,9,91742.86679800016,12.61265162100608
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,0,87288.89422900022,7.657457641995279
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,0,87288.89422900022,7.632330742999329
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,1,113651.08439800004,53.986353446001885
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,1,94931.33262000003,53.96338717000617
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,2,124282.1653669999,27.979150450992165
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,2,111205.32092899986,27.850645629005157
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,3,115143.65379699977,4.051169059006497
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,3,112819.24553099993,4.044226764002815
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,4,118039.5105169999,2.9795661509997444
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,4,117405.03938200024,2.9754460559925064
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,5,108215.50085699974,2.9851474210008746
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,5,102776.45352799974,2.997275775996968
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,6,86862.62149499982,43.35301855299622
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,6,86862.62149499982,43.445860067993635
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,7,119226.42826099994,29.763201184003265
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,7,91527.51186899969,29.917744248989038
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,8,119663.80601100008,5.047668489001808
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,8,98114.64349100018,5.044731144997058
celebA_small,Both,4,10,0.005,scalable_fmmd_modified_greedy,9,124616.70213199996,24.64673977199709
celebA_small,Both,4,10,0.005,scalable_fmmd_ILP,9,104923.64509399982,24.578925157999038
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,0,104632.50059400016,3.028276551995077
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,0,100774.60333599988,3.0123952760040993
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,1,121845.2495669999,3.9921630509925308
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,1,92073.30235199991,4.0055499199952465
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,2,119663.80601100008,2.9389291730039986
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,2,88843.33339600005,2.948193571995944
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,3,94064.97191699987,22.439944466008455
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,3,94064.97191699987,22.4161217679939
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,4,121688.52974299986,27.90275390500028
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,4,113232.85341800006,27.96138326798973
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,5,85380.44386000006,35.314948525003274
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,5,85380.44386000006,35.288486398989335
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,6,86827.47469399987,26.575822188999155
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,6,86727.196452,26.611021407006774
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,7,113232.85341800006,3.288757018002798
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,7,88174.68060599972,3.2956996119901305
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,8,119663.80601100008,11.943932177004172
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,8,107685.995408,11.950025104000815
celebA_small,Both,4,10,0.01,scalable_fmmd_modified_greedy,9,105025.89625900006,3.384766388000571
celebA_small,Both,4,10,0.01,scalable_fmmd_ILP,9,113059.97379100007,3.3670997620065464
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,0,121845.2495669999,4.409173556996393
