dataset,group,c,k,EPS,algorithm,num,div,time
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,0,120334.69690799998,4.387303130002692
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,1,103582.6038650001,5.01459329300269
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,1,103582.6038650001,5.012878405992524
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,2,93625.66834999998,10.431062635005219
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,2,93625.66834999998,10.45454633999907
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,3,102577.36670999986,2.965186846005963
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,3,112819.24553099993,2.9764999260078184
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,4,93349.47535000004,2.939273085008608
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,4,93349.47535000004,2.946250006003538
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,5,121944.40435199974,3.84048793099646
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,5,121944.40435199974,3.826675725998939
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,6,122965.53799300006,4.341685714010964
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,6,119663.80601100008,4.357121828012168
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,7,119663.80601100008,2.956867646003957
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,7,92947.78620000024,2.963850837011705
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,8,124415.69289799976,4.389758721998078
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,8,118937.93766699977,4.385527829013881
celebA_small,Both,4,10,0.05,scalable_fmmd_modified_greedy,9,120894.88036099994,5.804383905007853
celebA_small,Both,4,10,0.05,scalable_fmmd_ILP,9,82464.86651499996,5.822423877994879
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,0,117456.01908999984,4.879843670991249
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,0,117456.01908999984,4.89356867299648
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,1,111876.37768500023,2.9573018770024646
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,1,112804.01312200027,2.9872154189943103
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,2,88599.21706799998,6.4343964199943
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,2,88599.21706799998,6.429380950008635
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,3,118937.93766699977,4.5708188059943495
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,3,120334.69690799998,4.58683811899391
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,4,122965.53799300006,7.688708044006489
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,4,89772.149039,7.676170453996747
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,5,123354.87987900013,4.625857803010149
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,5,119226.42826099994,4.657582744010142
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,6,106704.03640000001,3.4254132060013944
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,6,111129.3457290002,3.394698383999639
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,7,119226.42826099994,4.754140759992879
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,7,118937.93766699977,4.671362216991838
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,8,112356.28470499977,4.758824011005345
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,8,112356.28470499977,4.741770891996566
celebA_small,Both,4,10,0.1,scalable_fmmd_modified_greedy,9,107577.57980799983,3.2922143140021944
celebA_small,Both,4,10,0.1,scalable_fmmd_ILP,9,111205.32092899986,3.2926028310030233
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,0,102776.45352799974,2.9603936710045673
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,0,115267.41540100034,2.964274148995173
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,1,112819.24553099993,2.9617904640035704
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,1,118937.93766699977,2.953681675993721
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,2,82425.95275700014,5.272446974995546
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,2,93747.89854900017,5.266332858998794
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,3,50591.28772899999,4.867218746992876
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,3,50591.28772899999,4.8697583470057
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,4,105402.4789390001,3.2983664510102244
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,4,107070.06336400035,3.2981160229974193
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,5,77407.1185640001,5.106400703996769
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,5,97605.674975,5.092184434004594
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,6,50579.043246000016,3.8467863819969352
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,6,84450.02578400006,3.8497331629914697
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,7,95657.31916199978,4.5724281260045245
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,7,90601.2642229997,4.587303701002384
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,8,118290.42356899999,3.319575460991473
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,8,95482.43175600024,3.3256323109962977
celebA_small,Both,4,10,0.5,scalable_fmmd_modified_greedy,9,119132.05856200017,3.209790153996437
celebA_small,Both,4,10,0.5,scalable_fmmd_ILP,9,111521.696485,3.2109501240047393
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,0,4.7983254860469815,0.09045452999998815
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,1,4.469851022613842,0.09077833499759436
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,2,4.409821153550334,0.08288156600610819
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,3,4.847979928864805,0.08522759399784263
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,4,4.592886158689001,0.08386760900611989
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,5,4.768826314137368,0.0823716320010135
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,6,4.77986220798236,0.0789923410047777
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,7,4.408899631217408,0.08425704800174572
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,8,4.8764164158887215,0.07938136901066173
adult_small,Sex,2,10,0.001,scalable_fmmd_ILP,9,4.768826314137368,0.08298061099776533
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,0,4.820316946547602,0.08328278500994202
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,1,4.604732431887655,0.08531552899512462
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,2,4.605243121376438,0.08413358801044524
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,3,4.754686720766995,0.07908011401013937
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,4,4.7729873744402465,0.08611892099725083
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,5,4.636734999608129,0.08334998200007249
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,6,4.6638478715849,0.08285798100405373
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,7,4.522060965112036,0.08069463500578422
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,8,4.459830129549219,0.08189129400125239
adult_small,Sex,2,10,0.005,scalable_fmmd_ILP,9,4.595126815114573,0.08419295800558757
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,0,5.126610203396197,0.08297805600159336
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,1,4.408899631217408,0.08497923900722526
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,2,4.9698317114332955,0.0859591110056499
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,3,4.5382799099376845,0.08151177399849985
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,4,4.604732431887655,0.08256982199964114
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,5,4.567978249835588,0.08138615800999105
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,6,4.551318490938861,0.08259678298782092
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,7,4.8476987091115715,0.08739788399543613
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,8,4.8476987091115715,0.08256588499352802
adult_small,Sex,2,10,0.01,scalable_fmmd_ILP,9,4.768826314137368,0.08233698600088246
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,0,4.604109051830875,0.0880648300080793
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,1,4.8476987091115715,0.0827242719969945
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,2,4.937765973524971,0.07880292600020766
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,3,4.823435790938862,0.08625505599775352
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,4,4.8476987091115715,0.08271162801247556
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,5,5.153227671717406,0.08227452999562956
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,6,4.614927709947687,0.08399890600412618
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,7,4.408899631217408,0.08433111700287554
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,8,4.804041777505895,0.07902964000822976
adult_small,Sex,2,10,0.05,scalable_fmmd_ILP,9,4.6231855248847635,0.08745837600145023
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,0,4.773988345060554,0.08481879899045452
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,1,4.937765973524971,0.08256400100071914
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,2,4.744516564561979,0.08708765300980303
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,3,4.604109051830875,0.08434381100232713
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,4,4.604109051830875,0.08478281200223137
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,5,4.486838350723926,0.08488553400093224
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,6,4.629769979364634,0.08233831000688951
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,7,4.30259668169595,0.08597701499820687
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,8,4.453503247119508,0.08419823800795712
adult_small,Sex,2,10,0.1,scalable_fmmd_ILP,9,4.688062718364485,0.08263457400607876
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,0,4.551318490938861,0.08263627700216603
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,1,5.048218064187302,0.08417017500323709
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,2,4.794663589499163,0.08126234699739143
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,3,4.604109051830875,0.08491812499414664
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,4,4.408899631217408,0.08484310400672257
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,5,4.6231855248847635,0.08762222299992573
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,6,5.190896947742847,0.08397459100524429
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,7,4.431196175508708,0.08414299399009906
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,8,4.604109051830875,0.08447110898850951
adult_small,Sex,2,10,0.5,scalable_fmmd_ILP,9,4.723179814927757,0.08308471599593759
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,0,4.4056038852400246,0.93878047898761
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,1,4.072886514006743,3.877485353004886
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,2,4.172966442973632,2.3074232439976186
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,3,4.205880009318739,7.542071538002347
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,4,3.8182613681796327,7.68390805600211
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,5,4.072886514006743,11.348184413000126
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,6,3.9856107704457293,7.4543742860114435
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,7,4.0464314145198355,3.6346124109986704
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,8,4.141744734400951,7.762257695998414
adult_small,Race,5,10,0.001,scalable_fmmd_ILP,9,3.9218867320215915,8.023588971991558
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,0,4.205880009318739,1.193739235997782
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,1,3.939983540282624,1.3497704550100025
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,2,4.205880009318739,1.5969375879940344
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,3,3.7785538544425963,1.9539346719975583
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,4,4.4215148867649425,0.9274710059980862
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,5,3.6787208579132504,2.0131944439926883
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,6,3.89654568619861,1.6715171149990056
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,7,3.954312584286806,1.1751832580048358
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,8,4.141744734400951,0.8874206540058367
adult_small,Race,5,10,0.005,scalable_fmmd_ILP,9,4.4215148867649425,0.32468307300587185
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,0,4.057281501324871,1.0632534100004705
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,1,4.032589673050061,0.5389783099963097
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,2,4.032589673050061,0.8742301019956358
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,3,4.161500543357287,0.45171987800858915
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,4,3.955528850336324,0.7346969219943276
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,5,4.378221649057754,0.5348728410026524
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,6,4.4215148867649425,0.20770007200189866
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,7,3.89654568619861,0.8211071979894768
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,8,3.783384622576721,1.1928753910033265
adult_small,Race,5,10,0.01,scalable_fmmd_ILP,9,3.8414729767887215,0.9696040830021957
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,0,3.7785538544425963,0.29534665000392124
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,1,4.362468722719741,0.20732233599119354
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,2,3.790822836748639,0.33408943699032534
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,3,3.7785538544425963,0.29359966199263
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,4,4.16663211432243,0.20677894000255037
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,5,4.147550131865919,0.28646016800485086
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,6,3.7785538544425963,0.2536896829988109
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,7,4.378221649057754,0.12769580900203437
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,8,4.301089547236839,0.20678270600910764
adult_small,Race,5,10,0.05,scalable_fmmd_ILP,9,3.6787208579132504,0.2520664570038207
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,0,3.748977666421207,0.21111550100613385
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,1,4.141744734400951,0.16703467899060342
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,2,3.939983540282624,0.17129557998850942
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,3,3.7785538544425963,0.1686578350054333
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,4,3.7785538544425963,0.16521166000165977
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,5,3.8182613681796327,0.1706482989975484
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,6,4.4056038852400246,0.12604243599344045
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,7,3.89654568619861,0.12776411599770654
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,8,4.103677951878047,0.12691281399747822
adult_small,Race,5,10,0.1,scalable_fmmd_ILP,9,3.9856107704457293,0.1677618590038037
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,0,2.553453287906399,0.13254552899161354
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,1,2.4787347364205794,0.1336934369901428
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,2,3.0495180097528523,0.13229848799528554
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,3,3.110070044030842,0.12903592399379704
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,4,2.553453287906399,0.13337477098684758
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,5,2.531206390079837,0.13368798699229956
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,6,2.553453287906399,0.13291891799599398
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,7,2.553453287906399,0.1347093360091094
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,8,2.5773380505263566,0.13228007299767341
adult_small,Race,5,10,0.5,scalable_fmmd_ILP,9,2.556939140189496,0.13102978399547283
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,0,3.0849193992778807,16.07650841299619
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,1,2.4132870191891804,26.74626044598699
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,2,3.0849193992778807,16.429498192999745
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,3,3.1235063339572404,17.99472403600521
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,4,3.124100407230376,17.65730002199416
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,5,3.0849193992778807,18.414994698992814
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,6,3.0849193992778807,18.3119297719968
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,7,3.124100407230376,13.885382377993665
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,8,2.435651707842687,29.653595431998838
adult_small,Both,10,10,0.001,scalable_fmmd_ILP,9,2.435651707842687,28.877157807000913
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,0,3.0849193992778807,3.7897887309954967
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,1,3.0849193992778807,3.2354392989946064
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,2,3.0849193992778807,3.4667519369977526
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,3,3.124100407230376,3.8909860660060076
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,4,2.435651707842687,5.9632854419905925
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,5,2.435651707842687,5.651830681992578
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,6,2.435651707842687,5.736296971997945
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,7,3.124100407230376,3.579091823005001
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,8,3.02730031052603,3.7850136490014847
adult_small,Both,10,10,0.005,scalable_fmmd_ILP,9,3.0849193992778807,3.7172499209991656
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,0,2.9239197165081325,2.4355579630064312
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,1,3.124100407230376,1.682885680012987
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,2,3.0849193992778807,1.9464003890025197
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,3,3.0849193992778807,1.7066957039933186
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,4,2.4132870191891804,2.8954370730061783
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,5,3.0849193992778807,1.8522588730120333
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,6,3.0849193992778807,1.6362501300027361
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,7,3.124100407230376,1.8214480829919921
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,8,3.0849193992778807,1.9179887270001927
adult_small,Both,10,10,0.01,scalable_fmmd_ILP,9,3.02730031052603,1.9357468620000873
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,0,3.0849193992778807,0.4373237210093066
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,1,2.6554622105946075,0.603972488999716
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,2,2.4132870191891804,0.6752229080011602
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,3,2.425607780800103,0.6906508870015386
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,4,2.4132870191891804,0.6998871620016871
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,5,3.124100407230376,0.5489524959994014
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,6,2.4132870191891804,0.6506497359951027
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,7,3.083776532262674,0.37918624898884445
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,8,3.0849193992778807,0.4967423400084954
adult_small,Both,10,10,0.05,scalable_fmmd_ILP,9,2.425607780800103,0.6130284279934131
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,0,2.4132870191891804,0.39950990201032255
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,1,3.0849193992778807,0.2916551950038411
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,2,2.2766901289883523,0.39404613299120683
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,3,3.0849193992778807,0.2997604859992862
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,4,3.0849193992778807,0.2585234849975677
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,5,2.6554622105946075,0.3094659399939701
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,6,3.0849193992778807,0.25991380598861724
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,7,3.0849193992778807,0.2623208270088071
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,8,2.4132870191891804,0.3546825049998006
adult_small,Both,10,10,0.1,scalable_fmmd_ILP,9,3.0849193992778807,0.3031686600006651
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,0,2.4132870191891804,0.13483066399930976
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,1,2.4132870191891804,0.13626023700635415
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,2,2.4132870191891804,0.1326463080040412
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,3,2.318738743146584,0.13716864699381404
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,4,2.4132870191891804,0.13718617999984417
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,5,2.28360817896175,0.1403832100040745
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,6,2.4132870191891804,0.13527872099075466
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,7,2.4132870191891804,0.13997046700387727
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,8,2.4132870191891804,0.13646659300138708
adult_small,Both,10,10,0.5,scalable_fmmd_ILP,9,2.425607780800103,0.13732506899395958
